warning ../../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--907448-G9pOPvPeTsvD
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--907448-G9pOPvPeTsvD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
(node:907600) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-rhf-library/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 530/551 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 531/551 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 67% building 532/551 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 533/551 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 534/551 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseGet.js
<s> [webpack.Progress] 68% building 534/552 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 535/552 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 536/552 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/is-data-descriptor.js
<s> [webpack.Progress] 68% building 536/553 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 537/553 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 68% building 537/554 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/mapKeys.js
<s> [webpack.Progress] 68% building 537/555 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/camelCase.js
<s> [webpack.Progress] 67% building 537/556 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseSet.js
<s> [webpack.Progress] 67% building 537/557 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/typed-array-constructor.js
<s> [webpack.Progress] 67% building 537/558 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/snakeCase.js
<s> [webpack.Progress] 67% building 537/559 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/keysIn.js
<s> [webpack.Progress] 67% building 537/560 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_getSymbolsIn.js
<s> [webpack.Progress] 67% building 537/561 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_objectToString.js
<s> [webpack.Progress] 67% building 537/562 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_getRawTag.js
<s> [webpack.Progress] 67% building 537/563 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/deepOrange.js
<s> [webpack.Progress] 67% building 537/564 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/orange.js
<s> [webpack.Progress] 67% building 537/565 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/amber.js
<s> [webpack.Progress] 66% building 537/566 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/yellow.js
<s> [webpack.Progress] 67% building 538/566 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/yellow.js
<s> [webpack.Progress] 67% building 539/566 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/yellow.js
<s> [webpack.Progress] 67% building 539/567 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/lightGreen.js
<s> [webpack.Progress] 66% building 539/568 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/lime.js
<s> [webpack.Progress] 66% building 539/569 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/green.js
<s> [webpack.Progress] 66% building 539/570 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/colors/teal.js
<s> [webpack.Progress] 66% building 539/571 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/types.js
<s> [webpack.Progress] 66% building 539/572 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/PropDef.js
<s> [webpack.Progress] 66% building 539/573 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_overArg.js
<s> [webpack.Progress] 66% building 539/574 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/doctrine/lib/doctrine.js
<s> [webpack.Progress] 66% building 539/575 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 540/575 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 541/575 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 542/575 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 543/575 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 544/575 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 545/575 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 546/575 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/side-channel/index.js
<s> [webpack.Progress] 66% building 546/576 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 547/576 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 66% building 547/577 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 548/577 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 67% building 549/577 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_flatRest.js
<s> [webpack.Progress] 66% building 549/578 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 67% building 550/578 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/object.values/polyfill.js
<s> [webpack.Progress] 66% building 550/579 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 66% building 550/580 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/promise.prototype.finally/auto.js
<s> [webpack.Progress] 66% building 550/581 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 66% building 551/581 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 552/581 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 553/581 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 554/581 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 555/581 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.padend/polyfill.js
<s> [webpack.Progress] 67% building 555/582 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseHas.js
<s> [webpack.Progress] 67% building 556/582 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseHas.js
<s> [webpack.Progress] 67% building 557/582 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseHas.js
<s> [webpack.Progress] 67% building 557/583 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 67% building 557/584 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 558/584 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 559/584 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 560/584 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 561/584 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 562/584 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 563/584 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 564/584 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 68% building 565/584 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 67% building 565/585 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 565/586 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 67% building 566/586 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 567/586 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 568/586 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 569/586 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 570/586 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 571/586 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 572/586 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_hasPath.js
<s> [webpack.Progress] 68% building 572/587 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/styled.js
<s> [webpack.Progress] 68% building 573/587 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/styled.js
<s> [webpack.Progress] 68% building 574/587 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/styled.js
<s> [webpack.Progress] 68% building 575/587 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/styled.js
<s> [webpack.Progress] 68% building 575/588 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormControl/formControlState.js
<s> [webpack.Progress] 68% building 575/589 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/styles/useThemeProps.js
<s> [webpack.Progress] 68% building 575/590 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/string.prototype.padstart/polyfill.js
<s> [webpack.Progress] 68% building 575/591 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_getNative.js
<s> [webpack.Progress] 68% building 575/592 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/object.entries/polyfill.js
<s> [webpack.Progress] 68% building 575/593 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 68% building 575/594 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_createBaseFor.js
<s> [webpack.Progress] 67% building 575/595 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 67% building 575/596 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 67% building 575/597 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 576/597 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 577/597 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_castSlice.js
<s> [webpack.Progress] 67% building 577/598 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormControl/useFormControl.js
<s> [webpack.Progress] 67% building 577/599 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormGroup/formGroupClasses.js
<s> [webpack.Progress] 67% building 578/599 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormGroup/formGroupClasses.js
<s> [webpack.Progress] 67% building 578/600 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormControl/formControlClasses.js
<s> [webpack.Progress] 67% building 579/600 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormControl/formControlClasses.js
<s> [webpack.Progress] 68% building 580/600 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormControl/formControlClasses.js
<s> [webpack.Progress] 67% building 580/601 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 581/601 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 582/601 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 583/601 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 584/601 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 585/601 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 586/601 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 68% building 586/602 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/node_modules/@storybook/core-client/dist/esm/index.js
<s> [webpack.Progress] 68% building 586/603 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 68% building 587/603 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormControl/FormControlContext.js
<s> [webpack.Progress] 68% building 587/604 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 588/604 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 589/604 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 590/604 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 590/605 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 591/605 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/call-bind/callBound.js
<s> [webpack.Progress] 68% building 592/605 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/call-bind/callBound.js
